id,word,url
0,a bit,https://www.oxfordlearnersdictionaries.com/definition/english/bit#bit_sng_1
1,a bit more,https://www.oxfordlearnersdictionaries.com/definition/english/bit#bit_sng_1
2,a bit of a…,https://www.oxfordlearnersdictionaries.com/definition/english/bit#bit_sng_15
3,a bit of sth,https://www.oxfordlearnersdictionaries.com/definition/english/bit#bit_sng_3
4,a couple of sth,https://www.oxfordlearnersdictionaries.com/definition/english/couple_1#couple_sng_3
5,a few,https://www.oxfordlearnersdictionaries.com/definition/english/few_1#few_sng_2
6,a good idea,https://www.oxfordlearnersdictionaries.com/definition/english/idea#idea_sng_1
7,a great deal,https://www.oxfordlearnersdictionaries.com/definition/english/deal_2#deal_sng_32
8,a kind of...,https://www.oxfordlearnersdictionaries.com/definition/english/kind_1#kind_sng_4
9,a little,https://www.oxfordlearnersdictionaries.com/definition/english/little_2#little_sng_9
10,a little bit,https://www.oxfordlearnersdictionaries.com/definition/english/bit#bit_sng_1
11,a little more,https://www.oxfordlearnersdictionaries.com/definition/english/more_2#more_sng_4
12,a long time ago,https://www.oxfordlearnersdictionaries.com/definition/english/time_1#time_sng_6
13,a long way,https://www.oxfordlearnersdictionaries.com/definition/english/way_1#way_sng_4
14,a lot,https://www.oxfordlearnersdictionaries.com/definition/english/lot_1#lot_sng_1
15,a lot more,https://www.oxfordlearnersdictionaries.com/definition/english/lot_3#lot_sng_3
16,a lot of sth,https://www.oxfordlearnersdictionaries.com/definition/english/lot_2#lot_sng_2
17,a means of sth,https://www.oxfordlearnersdictionaries.com/definition/english/means#means_sng_1
18,a number of sth,https://www.oxfordlearnersdictionaries.com/definition/english/number_1#number_sng_4
19,a period of time,https://www.oxfordlearnersdictionaries.com/definition/english/period_1#period_sng_1
20,a range of sth,https://www.oxfordlearnersdictionaries.com/definition/english/range_1#range_sng_1
21,a variety of sth,https://www.oxfordlearnersdictionaries.com/definition/english/variety_1#variety_sng_1
22,able to do sth,https://www.oxfordlearnersdictionaries.com/definition/english/able_1#able_sng_1
23,above all,https://www.oxfordlearnersdictionaries.com/definition/english/above_1#above_sng_6
24,access to sth,https://www.oxfordlearnersdictionaries.com/definition/english/access_1#access_sng_1
25,account for sth,https://www.oxfordlearnersdictionaries.com/definition/english/account-for
26,accused of sth,https://www.oxfordlearnersdictionaries.com/definition/english/accuse
27,act as sth,https://www.oxfordlearnersdictionaries.com/definition/english/act_1
28,add to sth,https://www.oxfordlearnersdictionaries.com/definition/english/add-to#add_sng_18
29,after all,https://www.oxfordlearnersdictionaries.com/definition/english/after_1#after_sng_12
30,again and again,https://www.oxfordlearnersdictionaries.com/definition/english/again#again_sng_1
31,agree with sb,https://www.oxfordlearnersdictionaries.com/definition/english/agree#agree_sng_1
32,aim to do sth,https://www.oxfordlearnersdictionaries.com/definition/english/aim_1#aim_sng_4
33,aimed at doing sth,https://www.oxfordlearnersdictionaries.com/definition/english/aim_1#aim_sng_5
34,aimed at sb,https://www.oxfordlearnersdictionaries.com/definition/english/aim_1#aim_sng_4
35,all about…,https://www.oxfordlearnersdictionaries.com/definition/english/all_3#all_sng_39
36,all but,https://www.oxfordlearnersdictionaries.com/definition/english/all_3#all_sng_29
37,all day,https://www.oxfordlearnersdictionaries.com/definition/english/all-day
38,all kinds of…,https://www.oxfordlearnersdictionaries.com/definition/english/kind_1#kind_sng_1
39,all over the world,https://www.oxfordlearnersdictionaries.com/definition/english/world#world_sng_1
40,all over…,https://www.oxfordlearnersdictionaries.com/definition/english/all_3#all_sng_34
41,all sorts of…,https://www.oxfordlearnersdictionaries.com/definition/english/sort_1#sort_sng_1
42,all the more,https://www.oxfordlearnersdictionaries.com/definition/english/all_3#all_sng_28
43,all the time,https://www.oxfordlearnersdictionaries.com/definition/english/time_1#time_sng_17
44,all the way,https://www.oxfordlearnersdictionaries.com/definition/english/way_1#way_sng_15
45,along with sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/along_2#along_sng_7
46,alternative to sth,https://www.oxfordlearnersdictionaries.com/definition/english/alternative_1#alternative_sng_1
47,and so on,https://www.oxfordlearnersdictionaries.com/definition/english/forth_1#so_sng_11
48,anything else,https://www.oxfordlearnersdictionaries.com/definition/english/anything#anything_sng_1
49,apart from,https://www.oxfordlearnersdictionaries.com/definition/english/apart-from
50,appeal to sb,https://www.oxfordlearnersdictionaries.com/definition/english/appeal_2#appeal_sng_7
51,apply for sth,https://www.oxfordlearnersdictionaries.com/definition/english/apply#apply_sng_1
52,apply to sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/apply#apply_sng_4
53,around the world,https://www.oxfordlearnersdictionaries.com/definition/english/world#world_sng_1
54,arrive at…,https://www.oxfordlearnersdictionaries.com/definition/english/arrive#arrive_sng_1
55,arrive in…,https://www.oxfordlearnersdictionaries.com/definition/english/arrive#arrive_sng_1
56,art gallery,https://www.oxfordlearnersdictionaries.com/definition/english/art-gallery
57,as a result,https://www.oxfordlearnersdictionaries.com/definition/english/result_1#result_sng_1
58,as a whole,https://www.oxfordlearnersdictionaries.com/definition/english/whole_2#whole_sng_10
59,as far as i am concerned,https://www.oxfordlearnersdictionaries.com/definition/english/concerned#far_sng_36
60,as far as sb/sth is concerned,https://www.oxfordlearnersdictionaries.com/definition/english/concerned#far_sng_36
61,as follows…,https://www.oxfordlearnersdictionaries.com/definition/english/follow#follow_sng_2
62,as for sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/as_3#as_sng_13
63,as if…,https://www.oxfordlearnersdictionaries.com/definition/english/as_3#as_sng_15
64,as long as…,https://www.oxfordlearnersdictionaries.com/definition/english/as_2#as_sng_4
65,as much as,https://www.oxfordlearnersdictionaries.com/definition/english/much_1#much_sng_1
66,as of…,https://www.oxfordlearnersdictionaries.com/definition/english/as_3#as_sng_14
67,as opposed to,https://www.oxfordlearnersdictionaries.com/definition/english/opposed#opposed_sng_3
68,as part of sth,https://www.oxfordlearnersdictionaries.com/definition/english/part_1#part_sng_3
69,as soon as,https://www.oxfordlearnersdictionaries.com/definition/english/soon#soon_sng_2
70,as soon as possible,https://www.oxfordlearnersdictionaries.com/definition/english/soon#soon_sng_1
71,as such,https://www.oxfordlearnersdictionaries.com/definition/english/such#such_sng_5
72,as though…,https://www.oxfordlearnersdictionaries.com/definition/english/as_3#as_sng_15
73,as to,https://www.oxfordlearnersdictionaries.com/definition/english/as_3#as_sng_18
74,as well,https://www.oxfordlearnersdictionaries.com/definition/english/well_1#well_sng_7
75,ask for sth,https://www.oxfordlearnersdictionaries.com/definition/english/ask_1#ask_sng_3
76,associated with sth,https://www.oxfordlearnersdictionaries.com/definition/english/associated#associated_sng_1
77,at first,https://www.oxfordlearnersdictionaries.com/definition/english/first_2#first_sng_8
78,at home,https://www.oxfordlearnersdictionaries.com/definition/english/home_1#home_sng_9
79,at last,https://www.oxfordlearnersdictionaries.com/definition/english/last1_3#last_hm1_sng_20
80,at least,https://www.oxfordlearnersdictionaries.com/definition/english/least_2#least_sng_5
81,at once,https://www.oxfordlearnersdictionaries.com/definition/english/once_1#once_sng_6
82,at present,https://www.oxfordlearnersdictionaries.com/definition/english/present_2#present_sng_7
83,at risk,https://www.oxfordlearnersdictionaries.com/definition/english/risk_1#risk_sng_4
84,at school,https://www.oxfordlearnersdictionaries.com/definition/english/school_1#school_sng_2
85,at some point,https://www.oxfordlearnersdictionaries.com/definition/english/point_1#point_sng_6
86,at the age of…,https://www.oxfordlearnersdictionaries.com/definition/english/age_1#age_sng_1
87,at the beginning of sth,https://www.oxfordlearnersdictionaries.com/definition/english/beginning#beginning_sng_1
88,at the end,https://www.oxfordlearnersdictionaries.com/definition/english/end_1#end_sng_1
89,at the end of sth,https://www.oxfordlearnersdictionaries.com/definition/english/end_1#end_sng_2
90,at the end of the day,https://www.oxfordlearnersdictionaries.com/definition/english/day#end_sng_43
91,at the expense of sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/expense#expense_sng_7
92,at the hands of sb,https://www.oxfordlearnersdictionaries.com/definition/english/hand_1#hand_sng_15
93,at the moment,https://www.oxfordlearnersdictionaries.com/definition/english/moment#moment_sng_2
94,at the same time,https://www.oxfordlearnersdictionaries.com/definition/english/time_1#time_sng_21
95,at the start of sth,https://www.oxfordlearnersdictionaries.com/definition/english/start_2#start_sng_28
96,at the time,https://www.oxfordlearnersdictionaries.com/definition/english/time_1#time_sng_4
97,at the time of sth,https://www.oxfordlearnersdictionaries.com/definition/english/time_1#time_sng_7
98,at the top,https://www.oxfordlearnersdictionaries.com/definition/english/top_1#top_sng_3
99,at the weekend,https://www.oxfordlearnersdictionaries.com/definition/english/weekend_1#weekend_sng_1
100,at this point,https://www.oxfordlearnersdictionaries.com/definition/english/point_1#point_sng_6
101,at this stage,https://www.oxfordlearnersdictionaries.com/definition/english/stage_1#stage_sng_1
102,at times,https://www.oxfordlearnersdictionaries.com/definition/english/time_1#time_sng_25
103,at university,https://www.oxfordlearnersdictionaries.com/definition/english/university#university_sng_1
104,at work,https://www.oxfordlearnersdictionaries.com/definition/english/work_2#work_sng_54
105,attached to sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/attached#attached_sng_3
106,awareness of sth,https://www.oxfordlearnersdictionaries.com/definition/english/awareness#awareness_sng_1
107,away from sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/away_1#away_sng_3
108,back and forth,https://www.oxfordlearnersdictionaries.com/definition/english/back_3#back_sng_41
109,back sb/sth up,https://www.oxfordlearnersdictionaries.com/definition/english/back-up
110,bad for sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/bad_1#bad_sng_8
111,bad news,https://www.oxfordlearnersdictionaries.com/definition/english/news#news_sng_5
112,bad thing,https://www.oxfordlearnersdictionaries.com/definition/english/bad_1#bad_sng_1
113,based on sth,https://www.oxfordlearnersdictionaries.com/definition/english/based#based_sng_1
114,be about to do sth,https://www.oxfordlearnersdictionaries.com/definition/english/about_3#about_sng_18
115,be allowed to do sth,https://www.oxfordlearnersdictionaries.com/definition/english/allow#allow_sng_1
116,be attributed to sb,https://www.oxfordlearnersdictionaries.com/definition/english/attribute_1
117,be charged with sth,https://www.oxfordlearnersdictionaries.com/definition/english/charge_2#charge_sng_21
118,be derived from sth,https://www.oxfordlearnersdictionaries.com/definition/english/be-derived-from#derive_sng_4
119,be entitled to sth,https://www.oxfordlearnersdictionaries.com/definition/english/entitle#entitle_sng_1
120,be expected to do sth,https://www.oxfordlearnersdictionaries.com/definition/english/expected
121,be found to do sth,https://www.oxfordlearnersdictionaries.com/definition/english/find_1#find_sng_4
122,be going on,https://www.oxfordlearnersdictionaries.com/definition/english/go-on#go_sng_303
123,be going to do sth,https://www.oxfordlearnersdictionaries.com/definition/english/go_1#go_sng_40
124,be known as sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/know_1#know_sng_6
125,be known to do sth,https://www.oxfordlearnersdictionaries.com/definition/english/know_1#know_sng_10
126,be made of sth,https://www.oxfordlearnersdictionaries.com/definition/english/make_1#make_sng_1
127,be made up of sth,https://www.oxfordlearnersdictionaries.com/definition/english/make-up_1#make_sng_83
128,be meant to do sth,https://www.oxfordlearnersdictionaries.com/definition/english/mean_1#mean_sng_3
129,be reported to be sth,https://www.oxfordlearnersdictionaries.com/definition/english/report_2#report_sng_1
130,be said to be sth,https://www.oxfordlearnersdictionaries.com/definition/english/say_1#say_sng_1
131,be supposed to do sth,https://www.oxfordlearnersdictionaries.com/definition/english/suppose#suppose_sng_4
132,be surrounded by sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/surround_1#surround_sng_1
133,be to blame,https://www.oxfordlearnersdictionaries.com/definition/english/blame_1#blame_sng_2
134,bear sb/sth in mind,https://www.oxfordlearnersdictionaries.com/definition/english/bear_1#mind_sng_60
135,because of,https://www.oxfordlearnersdictionaries.com/definition/english/because-of
136,begin with sth,https://www.oxfordlearnersdictionaries.com/definition/english/begin#begin_sng_4
137,believe in sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/believe-in
138,belong to sb,https://www.oxfordlearnersdictionaries.com/definition/english/belong-to#belong_sng_3
139,belong to sth,https://www.oxfordlearnersdictionaries.com/definition/english/belong-to#belong_sng_9
140,benefit from sth,https://www.oxfordlearnersdictionaries.com/definition/english/benefit_2#benefit_sng_8
141,best friend,https://www.oxfordlearnersdictionaries.com/definition/english/friend_1#friend_sng_1
142,black and white,https://www.oxfordlearnersdictionaries.com/definition/english/black_2#black_sng_16
143,both sides,https://www.oxfordlearnersdictionaries.com/definition/english/side_1#side_sng_13
144,bound to do sth,https://www.oxfordlearnersdictionaries.com/definition/english/bound_1#bound_sng_1
145,break up,https://www.oxfordlearnersdictionaries.com/definition/english/break-up_1
146,bring sb up,https://www.oxfordlearnersdictionaries.com/definition/english/bring-up#bring_sng_97
147,bring sth about,https://www.oxfordlearnersdictionaries.com/definition/english/bring-about#bring_sng_56
148,bring sth up,https://www.oxfordlearnersdictionaries.com/definition/english/bring-up#bring_sng_99
149,by means of sth,https://www.oxfordlearnersdictionaries.com/definition/english/means#means_sng_4
150,by no means,https://www.oxfordlearnersdictionaries.com/definition/english/means#means_sng_5
151,by now,https://www.oxfordlearnersdictionaries.com/definition/english/now_1#now_sng_1
152,by the end of sth,https://www.oxfordlearnersdictionaries.com/definition/english/end_1#end_sng_1
153,by the time (that)…,https://www.oxfordlearnersdictionaries.com/definition/english/time_1#time_sng_4
154,call for sth,https://www.oxfordlearnersdictionaries.com/definition/english/call_2#call_sng_51
155,call on sb,https://www.oxfordlearnersdictionaries.com/definition/english/call_1#call_sng_10
156,can't afford sth,https://www.oxfordlearnersdictionaries.com/definition/english/afford
157,car park,https://www.oxfordlearnersdictionaries.com/definition/english/car-park
158,care about sth,https://www.oxfordlearnersdictionaries.com/definition/english/care_2#care_sng_12
159,care for sb,https://www.oxfordlearnersdictionaries.com/definition/english/care-for#care_sng_25
160,carry on,https://www.oxfordlearnersdictionaries.com/definition/english/carry-on_1
161,carry sth out,https://www.oxfordlearnersdictionaries.com/definition/english/carry-out_1#carry_sng_56
162,case study,https://www.oxfordlearnersdictionaries.com/definition/english/case-study
163,caused by sth,https://www.oxfordlearnersdictionaries.com/definition/english/cause_2#cause_sng_6
164,cell phone,https://www.oxfordlearnersdictionaries.com/definition/english/cell-phone
165,check in,https://www.oxfordlearnersdictionaries.com/definition/english/check-in_1
166,check out,https://www.oxfordlearnersdictionaries.com/definition/english/check-out
167,check sb/sth out,https://www.oxfordlearnersdictionaries.com/definition/english/check-out#check_sng_41
168,choose to do sth,https://www.oxfordlearnersdictionaries.com/definition/english/choose#choose_sng_1
169,city centre,https://www.oxfordlearnersdictionaries.com/definition/english/city#city_sng_1
170,clean up,https://www.oxfordlearnersdictionaries.com/definition/english/clean-up_1
171,click on sth,https://www.oxfordlearnersdictionaries.com/definition/english/click_2#click_sng_8
172,climate change,https://www.oxfordlearnersdictionaries.com/definition/english/climate-change
173,close to sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/close2_1#close2_sng_1
174,come across sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/come-across#come_sng_167
175,come back,https://www.oxfordlearnersdictionaries.com/definition/english/come-back
176,come from…,https://www.oxfordlearnersdictionaries.com/definition/english/come-from#come_sng_209
177,come into sth,https://www.oxfordlearnersdictionaries.com/definition/english/come-into#come_sng_224
178,come on!,https://www.oxfordlearnersdictionaries.com/definition/english/come-on_1#come_sng_235
179,come true,https://www.oxfordlearnersdictionaries.com/definition/english/true_1#true_sng_8
180,come up with sth,https://www.oxfordlearnersdictionaries.com/definition/english/come-up-with#come_sng_303
181,compared with sth,https://www.oxfordlearnersdictionaries.com/definition/english/compare_1#compare_sng_2
182,concentrate on sth,https://www.oxfordlearnersdictionaries.com/definition/english/concentrate_1#concentrate_sng_1
183,concerned about sth,https://www.oxfordlearnersdictionaries.com/definition/english/concerned#concerned_sng_1
184,concerned with sth,https://www.oxfordlearnersdictionaries.com/definition/english/concerned#concerned_sng_2
185,confidence in sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/confidence#confidence_sng_1
186,connected to sth,https://www.oxfordlearnersdictionaries.com/definition/english/connected#connected_sng_1
187,connected with sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/connected#connected_sng_1
188,consist of sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/consist-of#consist_sng_5
189,consistent with sth,https://www.oxfordlearnersdictionaries.com/definition/english/consistent#consistent_sng_3
190,contribute to sth,https://www.oxfordlearnersdictionaries.com/definition/english/contribute#contribute_sng_2
191,control over sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/control_1#control_sng_1
192,cope with sth,https://www.oxfordlearnersdictionaries.com/definition/english/cope_1#cope_sng_1
193,credit card,https://www.oxfordlearnersdictionaries.com/definition/english/credit-card
194,deal with sb,https://www.oxfordlearnersdictionaries.com/definition/english/deal-with#deal_sng_28
195,deal with sth,https://www.oxfordlearnersdictionaries.com/definition/english/deal-with#deal_sng_30
196,decide on sth,https://www.oxfordlearnersdictionaries.com/definition/english/decide#decide_sng_2
197,decline in sth,https://www.oxfordlearnersdictionaries.com/definition/english/decline_2#decline_sng_1
198,dedicated to sth,https://www.oxfordlearnersdictionaries.com/definition/english/dedicated#dedicated_sng_1
199,depend on sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/depend-on#depend_sng_7
200,depend on sth,https://www.oxfordlearnersdictionaries.com/definition/english/depend-on#depend_sng_10
201,dependent on sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/dependent_1#dependent_sng_1
202,depending on,https://www.oxfordlearnersdictionaries.com/definition/english/depend#depend_sng_1
203,deprive sb/sth of sth,https://www.oxfordlearnersdictionaries.com/definition/english/deprive-of#deprive_sng_2
204,despite the fact that…,https://www.oxfordlearnersdictionaries.com/definition/english/fact#fact_sng_1
205,developing countries,https://www.oxfordlearnersdictionaries.com/definition/english/developing#developing_sng_1
206,differences between a and b,https://www.oxfordlearnersdictionaries.com/definition/english/difference#difference_sng_1
207,difficult for sb,https://www.oxfordlearnersdictionaries.com/definition/english/difficult#difficult_sng_1
208,dispose of sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/dispose-of#dispose_sng_6
209,do well,https://www.oxfordlearnersdictionaries.com/definition/english/well_1#well_sng_13
210,draw attention to sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/draw_1#draw_sng_52
211,due to sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/due_1#due_sng_1
212,each one,https://www.oxfordlearnersdictionaries.com/definition/english/each#each_sng_1
213,each other,https://www.oxfordlearnersdictionaries.com/definition/english/each-other
214,economic growth,https://www.oxfordlearnersdictionaries.com/definition/english/economic#economic_sng_1
215,end in sth,https://www.oxfordlearnersdictionaries.com/definition/english/end-in#end_sng_51
216,end up,https://www.oxfordlearnersdictionaries.com/definition/english/end-up
217,end with sth,https://www.oxfordlearnersdictionaries.com/definition/english/end_2#end_sng_32
218,engage in sth,https://www.oxfordlearnersdictionaries.com/definition/english/engage-in#engage_sng_7
219,engaged in sth,https://www.oxfordlearnersdictionaries.com/definition/english/engaged#engaged_sng_1
220,even if,https://www.oxfordlearnersdictionaries.com/definition/english/even_1#even_sng_5
221,even more…,https://www.oxfordlearnersdictionaries.com/definition/english/even_1#even_sng_2
222,even though,https://www.oxfordlearnersdictionaries.com/definition/english/even_1#even_sng_27
223,ever since,https://www.oxfordlearnersdictionaries.com/definition/english/since_2#since_sng_3
224,every day,https://www.oxfordlearnersdictionaries.com/definition/english/every#every_sng_1
225,everyone else,https://www.oxfordlearnersdictionaries.com/definition/english/everyone#everyone_sng_1
226,exactly the same,https://www.oxfordlearnersdictionaries.com/definition/english/exactly#exactly_sng_1
227,except for,https://www.oxfordlearnersdictionaries.com/definition/english/except_1#except_sng_1
228,excuse me,https://www.oxfordlearnersdictionaries.com/definition/english/excuse_2#excuse_sng_9
229,experience in sth,https://www.oxfordlearnersdictionaries.com/definition/english/experience_1#experience_sng_1
230,exposure to sth,https://www.oxfordlearnersdictionaries.com/definition/english/exposure#exposure_sng_8
231,fail to do sth,https://www.oxfordlearnersdictionaries.com/definition/english/fail_1#fail_sng_2
232,fall asleep,https://www.oxfordlearnersdictionaries.com/definition/english/asleep#asleep_sng_1
233,fall in love,https://www.oxfordlearnersdictionaries.com/definition/english/fall_1#fall_sng_8
234,fall off,https://www.oxfordlearnersdictionaries.com/definition/english/fall-off_1
235,family member,https://www.oxfordlearnersdictionaries.com/definition/english/member#member_sng_1
236,far away,https://www.oxfordlearnersdictionaries.com/definition/english/far_1#far_sng_1
237,far from sth,https://www.oxfordlearnersdictionaries.com/definition/english/far_1#far_sng_17
238,far more,https://www.oxfordlearnersdictionaries.com/definition/english/far_1#far_sng_4
239,far too,https://www.oxfordlearnersdictionaries.com/definition/english/far_1#far_sng_4
240,fed up,https://www.oxfordlearnersdictionaries.com/definition/english/fed-up
241,feel good,https://www.oxfordlearnersdictionaries.com/definition/english/feel_1#feel_sng_13
242,feel like sth,https://www.oxfordlearnersdictionaries.com/definition/english/feel_1#feel_sng_1
243,figure sb/sth out,https://www.oxfordlearnersdictionaries.com/definition/english/figure-out#figure_sng_26
244,fill sth in,https://www.oxfordlearnersdictionaries.com/definition/english/fill_1#fill_sng_9
245,find it difficult to do sth,https://www.oxfordlearnersdictionaries.com/definition/english/difficult#difficult_sng_1
246,find out,https://www.oxfordlearnersdictionaries.com/definition/english/find-out
