id,word,url
247,find yourself doing sth,https://www.oxfordlearnersdictionaries.com/definition/english/find_1#find_sng_7
248,first of all,https://www.oxfordlearnersdictionaries.com/definition/english/first_2#first_sng_13
249,focus on sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/focus_1#focus_sng_2
250,follow sth up,https://www.oxfordlearnersdictionaries.com/definition/english/follow#follow_sng_3
251,followed by sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/follow
252,for a long time,https://www.oxfordlearnersdictionaries.com/definition/english/long_1#long_sng_3
253,for a moment,https://www.oxfordlearnersdictionaries.com/definition/english/moment#moment_sng_1
254,for a while,https://www.oxfordlearnersdictionaries.com/definition/english/while_2#while_sng_7
255,for example,https://www.oxfordlearnersdictionaries.com/definition/english/example#example_sng_5
256,for free,https://www.oxfordlearnersdictionaries.com/definition/english/free_1#free_sng_5
257,for instance,https://www.oxfordlearnersdictionaries.com/definition/english/instance_1#instance_sng_2
258,for life,https://www.oxfordlearnersdictionaries.com/definition/english/life_1#life_sng_4
259,for long,https://www.oxfordlearnersdictionaries.com/definition/english/long_2#long_sng_35
260,for lunch,https://www.oxfordlearnersdictionaries.com/definition/english/lunch_1#lunch_sng_1
261,for many years,https://www.oxfordlearnersdictionaries.com/definition/english/year#year_sng_2
262,for some time,https://www.oxfordlearnersdictionaries.com/definition/english/time_1#time_sng_5
263,for that matter,https://www.oxfordlearnersdictionaries.com/definition/english/matter_1#matter_sng_23
264,for the benefit of sb,https://www.oxfordlearnersdictionaries.com/definition/english/benefit_1#benefit_sng_6
265,for the first time,https://www.oxfordlearnersdictionaries.com/definition/english/time_1#time_sng_8
266,for the rest of sth,https://www.oxfordlearnersdictionaries.com/definition/english/rest_1#rest_sng_1
267,for the sake of sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/sake1#sake1_sng_4
268,for this reason,https://www.oxfordlearnersdictionaries.com/definition/english/reason_1#reason_sng_1
269,get away with sth,https://www.oxfordlearnersdictionaries.com/definition/english/get-away-with
270,get back,https://www.oxfordlearnersdictionaries.com/definition/english/get-back
271,get better,https://www.oxfordlearnersdictionaries.com/definition/english/better_1#better_sng_4
272,get home,https://www.oxfordlearnersdictionaries.com/definition/english/home_2#home_sng_24
273,get in,https://www.oxfordlearnersdictionaries.com/definition/english/get-in
274,get lost,https://www.oxfordlearnersdictionaries.com/definition/english/lost_1#lost_sng_11
275,get married,https://www.oxfordlearnersdictionaries.com/definition/english/marry#marry_sng_1
276,get off,https://www.oxfordlearnersdictionaries.com/definition/english/get-off
277,get on,https://www.oxfordlearnersdictionaries.com/definition/english/get-on
278,get on with sb,https://www.oxfordlearnersdictionaries.com/definition/english/get-on-with#get_sng_225
279,get out,https://www.oxfordlearnersdictionaries.com/definition/english/get-out_1
280,get over sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/get-over#get_sng_236
281,get ready,https://www.oxfordlearnersdictionaries.com/definition/english/get#get_sng_11
282,get rid of sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/rid#rid_sng_2
283,get there,https://www.oxfordlearnersdictionaries.com/definition/english/get#get_sng_39
284,get to know sb,https://www.oxfordlearnersdictionaries.com/definition/english/know_1#know_sng_4
285,get to…,https://www.oxfordlearnersdictionaries.com/definition/english/get-to
286,get up,https://www.oxfordlearnersdictionaries.com/definition/english/get-up_1
287,get used to sth,https://www.oxfordlearnersdictionaries.com/definition/english/get#get_sng_11
288,give sth up,https://www.oxfordlearnersdictionaries.com/definition/english/give-up#give_sng_85
289,give up,https://www.oxfordlearnersdictionaries.com/definition/english/give-up
290,given that…,https://www.oxfordlearnersdictionaries.com/definition/english/given-that
291,global warming,https://www.oxfordlearnersdictionaries.com/definition/english/global-warming
292,go ahead,https://www.oxfordlearnersdictionaries.com/definition/english/go-ahead_2
293,go and…,https://www.oxfordlearnersdictionaries.com/definition/english/go_1#go_sng_45
294,go away,https://www.oxfordlearnersdictionaries.com/definition/english/go-away
295,go back,https://www.oxfordlearnersdictionaries.com/definition/english/go-back
296,go down,https://www.oxfordlearnersdictionaries.com/definition/english/go-down
297,go down sth,https://www.oxfordlearnersdictionaries.com/definition/english/go-down#go_sng_252
298,go for sth,https://www.oxfordlearnersdictionaries.com/definition/english/go_1#go_sng_9
299,go home,https://www.oxfordlearnersdictionaries.com/definition/english/home_1#home_sng_1
300,go into sth,https://www.oxfordlearnersdictionaries.com/definition/english/go_1#go_sng_14
301,go off,https://www.oxfordlearnersdictionaries.com/definition/english/go-off
302,go on to do sth,https://www.oxfordlearnersdictionaries.com/definition/english/go-on-to-do
303,go out,https://www.oxfordlearnersdictionaries.com/definition/english/go-out
304,go through sth,https://www.oxfordlearnersdictionaries.com/definition/english/go-through
305,go to bed,https://www.oxfordlearnersdictionaries.com/definition/english/bed_1
306,go to school,https://www.oxfordlearnersdictionaries.com/definition/english/school_1#school_sng_2
307,go to work,https://www.oxfordlearnersdictionaries.com/definition/english/work_2#work_sng_43
308,go up,https://www.oxfordlearnersdictionaries.com/definition/english/go-up
309,go wrong,https://www.oxfordlearnersdictionaries.com/definition/english/wrong_2#wrong_sng_15
310,good at sth,https://www.oxfordlearnersdictionaries.com/definition/english/good_1#good_sng_5
311,good for sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/good_1#good_sng_12
312,good luck,https://www.oxfordlearnersdictionaries.com/definition/english/luck_1#luck_sng_2
313,good morning,https://www.oxfordlearnersdictionaries.com/definition/english/good-morning
314,good news,https://www.oxfordlearnersdictionaries.com/definition/english/news#news_sng_1
315,good thing,https://www.oxfordlearnersdictionaries.com/definition/english/good_1#good_sng_2
316,grow up,https://www.oxfordlearnersdictionaries.com/definition/english/grow-up
317,growth in sth,https://www.oxfordlearnersdictionaries.com/definition/english/growth#growth_sng_2
318,guess what…,https://www.oxfordlearnersdictionaries.com/definition/english/guess_1#guess_sng_4
319,had better,https://www.oxfordlearnersdictionaries.com/definition/english/better_2#better_sng_15
320,half an hour,https://www.oxfordlearnersdictionaries.com/definition/english/hour#hour_sng_1
321,hang on,https://www.oxfordlearnersdictionaries.com/definition/english/hang-on
322,happen to sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/happen-to#happen_sng_15
323,happy with sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/happy#happy_sng_4
324,hard work,https://www.oxfordlearnersdictionaries.com/definition/english/work_2#work_sng_44
325,have a look,https://www.oxfordlearnersdictionaries.com/definition/english/look_2#look_sng_55
326,have fun,https://www.oxfordlearnersdictionaries.com/definition/english/fun_1#fun_sng_1
327,have got,https://www.oxfordlearnersdictionaries.com/definition/english/have_1#have_sng_32
328,have got to,https://www.oxfordlearnersdictionaries.com/definition/english/have-to#haveto_sng_3
329,have no idea,https://www.oxfordlearnersdictionaries.com/definition/english/idea#idea_sng_7
330,have nothing to do with sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/nothing#nothing_sng_4
331,have sb/sth in mind,https://www.oxfordlearnersdictionaries.com/definition/english/mind_1#mind_sng_18
332,have sth in common,https://www.oxfordlearnersdictionaries.com/definition/english/common_2#common_sng_10
333,have time,https://www.oxfordlearnersdictionaries.com/definition/english/time_1#time_sng_5
334,have you ever…?,https://www.oxfordlearnersdictionaries.com/definition/english/ever#ever_sng_1
335,he or she,https://www.oxfordlearnersdictionaries.com/definition/english/he_2#he_sng_6
336,health problems,https://www.oxfordlearnersdictionaries.com/definition/english/health#health_sng_1
337,hear about sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/hear#hear_sng_3
338,hear of sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/hear-of#hear_sng_21
339,heart disease,https://www.oxfordlearnersdictionaries.com/definition/english/heart_1#heart_sng_1
340,high school,https://www.oxfordlearnersdictionaries.com/definition/english/high-school
341,high street,https://www.oxfordlearnersdictionaries.com/definition/english/high-street
342,higher education,https://www.oxfordlearnersdictionaries.com/definition/english/higher-education
343,his or her,https://www.oxfordlearnersdictionaries.com/definition/english/him
344,how about…?,https://www.oxfordlearnersdictionaries.com/definition/english/how#how_sng_7
345,how are you?,https://www.oxfordlearnersdictionaries.com/definition/english/how#how_sng_2
346,how long…?,https://www.oxfordlearnersdictionaries.com/definition/english/long_1
347,how many…?,https://www.oxfordlearnersdictionaries.com/definition/english/how#how_sng_4
348,how much…?,https://www.oxfordlearnersdictionaries.com/definition/english/much_1#much_sng_1
349,how often…?,https://www.oxfordlearnersdictionaries.com/definition/english/often#often_sng_1
350,human being,https://www.oxfordlearnersdictionaries.com/definition/english/human_2#human_sng_6
351,human rights,https://www.oxfordlearnersdictionaries.com/definition/english/human-right
352,i don't care,https://www.oxfordlearnersdictionaries.com/definition/english/care_2#care_sng_12
353,i guess,https://www.oxfordlearnersdictionaries.com/definition/english/guess_1#guess_sng_3
354,i have to say…,https://www.oxfordlearnersdictionaries.com/definition/english/say_1#say_sng_1
355,i mean,https://www.oxfordlearnersdictionaries.com/definition/english/mean_1#mean_sng_8
356,i think so,https://www.oxfordlearnersdictionaries.com/definition/english/think_1#think_sng_1
357,i wonder if…,https://www.oxfordlearnersdictionaries.com/definition/english/wonder_1#wonder_sng_2
358,i would say…,https://www.oxfordlearnersdictionaries.com/definition/english/say_1#say_sng_3
359,i'm afraid…,https://www.oxfordlearnersdictionaries.com/definition/english/afraid#afraid_sng_4
360,i'm sorry,https://www.oxfordlearnersdictionaries.com/definition/english/sorry_1#sorry_sng_7
361,if i were you,https://www.oxfordlearnersdictionaries.com/definition/english/if_1#if_sng_12
362,if necessary,https://www.oxfordlearnersdictionaries.com/definition/english/necessary#necessary_sng_1
363,if only…,https://www.oxfordlearnersdictionaries.com/definition/english/if_1#if_sng_16
364,if you want to,https://www.oxfordlearnersdictionaries.com/definition/english/want_1#want_sng_1
365,important for sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/important#important_sng_1
366,in a position to do sth,https://www.oxfordlearnersdictionaries.com/definition/english/position_1#position_sng_4
367,in a way that…,https://www.oxfordlearnersdictionaries.com/definition/english/way_1#way_sng_1
368,in accordance with sth,https://www.oxfordlearnersdictionaries.com/definition/english/accordance#accordance_sng_1
369,in action,https://www.oxfordlearnersdictionaries.com/definition/english/action_1#action_sng_11
370,in addition,https://www.oxfordlearnersdictionaries.com/definition/english/addition#addition_sng_5
371,in advance,https://www.oxfordlearnersdictionaries.com/definition/english/advance_1#advance_sng_6
372,in an attempt to do sth,https://www.oxfordlearnersdictionaries.com/definition/english/attempt_1#attempt_sng_1
373,in any case,https://www.oxfordlearnersdictionaries.com/definition/english/case_1#case_sng_17
374,in april,https://www.oxfordlearnersdictionaries.com/definition/english/april#april_sng_1
375,in bed,https://www.oxfordlearnersdictionaries.com/definition/english/bed_1#bed_sng_10
376,in business,https://www.oxfordlearnersdictionaries.com/definition/english/business#business_sng_1
377,in case…,https://www.oxfordlearnersdictionaries.com/definition/english/case_1
378,in charge of sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/charge_1#charge_sng_5
379,in class,https://www.oxfordlearnersdictionaries.com/definition/english/class_1#class_sng_2
380,in conjunction with sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/conjunction#conjunction_sng_4
381,in connection with sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/connection#connection_sng_8
382,in contrast,https://www.oxfordlearnersdictionaries.com/definition/english/contrast_1#contrast_sng_1
383,in danger,https://www.oxfordlearnersdictionaries.com/definition/english/danger#danger_sng_1
384,in effect,https://www.oxfordlearnersdictionaries.com/definition/english/effect_1#effect_sng_6
385,in fact,https://www.oxfordlearnersdictionaries.com/definition/english/fact#fact_sng_10
386,in favour of sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/favour_1#favour_sng_8
387,in front of,https://www.oxfordlearnersdictionaries.com/definition/english/front_1#front_sng_16
388,in full,https://www.oxfordlearnersdictionaries.com/definition/english/full_1#full_sng_15
389,in general,https://www.oxfordlearnersdictionaries.com/definition/english/general_1#general_sng_8
390,in history,https://www.oxfordlearnersdictionaries.com/definition/english/history#history_sng_1
391,in hospital,https://www.oxfordlearnersdictionaries.com/definition/english/hospital
392,in line with sth,https://www.oxfordlearnersdictionaries.com/definition/english/line_1#line_sng_43
393,in love,https://www.oxfordlearnersdictionaries.com/definition/english/love_1#love_sng_2
394,in my opinion,https://www.oxfordlearnersdictionaries.com/definition/english/opinion#opinion_sng_1
395,in order of sth,https://www.oxfordlearnersdictionaries.com/definition/english/order_1#order_sng_1
396,in order to do sth,https://www.oxfordlearnersdictionaries.com/definition/english/order_1#order_sng_22
397,in other words,https://www.oxfordlearnersdictionaries.com/definition/english/word_1#word_sng_11
398,in part,https://www.oxfordlearnersdictionaries.com/definition/english/part_1#part_sng_20
399,in particular,https://www.oxfordlearnersdictionaries.com/definition/english/particular_1#particular_sng_4
400,in place,https://www.oxfordlearnersdictionaries.com/definition/english/place_1#place_sng_27
401,in practice,https://www.oxfordlearnersdictionaries.com/definition/english/practice_1#practice_sng_6
402,in prison,https://www.oxfordlearnersdictionaries.com/definition/english/prison#prison_sng_1
403,in public,https://www.oxfordlearnersdictionaries.com/definition/english/public_2#public_sng_13
404,in recent years,https://www.oxfordlearnersdictionaries.com/definition/english/recent#recent_sng_1
405,in relation to sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/relation#relation_sng_2
406,in respect of sth,https://www.oxfordlearnersdictionaries.com/definition/english/respect_1#respect_sng_4
407,in response to sth,https://www.oxfordlearnersdictionaries.com/definition/english/response#response_sng_1
408,in school,https://www.oxfordlearnersdictionaries.com/definition/english/school_1#school_sng_2
409,in some cases,https://www.oxfordlearnersdictionaries.com/definition/english/case_1#case_sng_1
410,in space,https://www.oxfordlearnersdictionaries.com/definition/english/space_1#space_sng_6
411,in spite of sth,https://www.oxfordlearnersdictionaries.com/definition/english/spite_1#spite_sng_2
412,in such a way (that)…,https://www.oxfordlearnersdictionaries.com/definition/english/such#such_sng_2
413,in summer,https://www.oxfordlearnersdictionaries.com/definition/english/summer_1#summer_sng_1
414,in terms of sth,https://www.oxfordlearnersdictionaries.com/definition/english/terms#terms_sng_11
415,in the absence of sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/absence#absence_sng_2
416,in the air,https://www.oxfordlearnersdictionaries.com/definition/english/air_1#air_sng_9
417,in the case of sth,https://www.oxfordlearnersdictionaries.com/definition/english/case_1#case_sng_1
418,in the centre,https://www.oxfordlearnersdictionaries.com/definition/english/centre_1#centre_sng_2
419,in the country,https://www.oxfordlearnersdictionaries.com/definition/english/country#country_sng_4
420,in the course of…,https://www.oxfordlearnersdictionaries.com/definition/english/course_1#course_sng_14
421,in the end,https://www.oxfordlearnersdictionaries.com/definition/english/end_1#end_sng_22
422,in the event of sth,https://www.oxfordlearnersdictionaries.com/definition/english/event#event_sng_7
423,in the face of sth,https://www.oxfordlearnersdictionaries.com/definition/english/face_1#face_sng_18
424,in the first place,https://www.oxfordlearnersdictionaries.com/definition/english/place_1#place_sng_23
425,in the form of sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/form_1#form_sng_2
426,in the future,https://www.oxfordlearnersdictionaries.com/definition/english/future_1#future_sng_1
427,in the hands of sb,https://www.oxfordlearnersdictionaries.com/definition/english/hand_1#hand_sng_41
428,in the light of sth,https://www.oxfordlearnersdictionaries.com/definition/english/light_1#light_sng_15
429,in the meantime,https://www.oxfordlearnersdictionaries.com/definition/english/meantime_1#meantime_sng_2
430,in the middle,https://www.oxfordlearnersdictionaries.com/definition/english/middle_1#middle_sng_1
431,in the midst of sth,https://www.oxfordlearnersdictionaries.com/definition/english/midst#midst_sng_1
432,in the morning,https://www.oxfordlearnersdictionaries.com/definition/english/morning_1#morning_sng_5
433,in the near future,https://www.oxfordlearnersdictionaries.com/definition/english/future_1#future_sng_1
434,in the north,https://www.oxfordlearnersdictionaries.com/definition/english/north_1#north_sng_2
435,in the past,https://www.oxfordlearnersdictionaries.com/definition/english/past_2#past_sng_5
436,in the presence of sb,https://www.oxfordlearnersdictionaries.com/definition/english/presence#presence_sng_6
437,in the same way,https://www.oxfordlearnersdictionaries.com/definition/english/way_1#way_sng_1
438,in the street,https://www.oxfordlearnersdictionaries.com/definition/english/street_1#street_sng_1
439,in the summer,https://www.oxfordlearnersdictionaries.com/definition/english/summer_1#summer_sng_1
440,in the wake of sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/wake_2#wake_sng_9
441,in the way (that)…,https://www.oxfordlearnersdictionaries.com/definition/english/way_1#way_sng_1
442,in this case,https://www.oxfordlearnersdictionaries.com/definition/english/case_1#case_sng_3
443,in this way,https://www.oxfordlearnersdictionaries.com/definition/english/way_1#way_sng_1
444,in time,https://www.oxfordlearnersdictionaries.com/definition/english/time_1#time_sng_40
445,in touch,https://www.oxfordlearnersdictionaries.com/definition/english/touch_2#touch_sng_32
446,in town,https://www.oxfordlearnersdictionaries.com/definition/english/town#town_sng_4
447,in turn,https://www.oxfordlearnersdictionaries.com/definition/english/turn_2#turn_sng_89
448,instead of,https://www.oxfordlearnersdictionaries.com/definition/english/instead-of
449,investment in sth,https://www.oxfordlearnersdictionaries.com/definition/english/investment#investment_sng_1
450,involvement in sth,https://www.oxfordlearnersdictionaries.com/definition/english/involvement#involvement_sng_2
451,it depends,https://www.oxfordlearnersdictionaries.com/definition/english/depend#depend_sng_2
452,it is important to do sth,https://www.oxfordlearnersdictionaries.com/definition/english/important#important_sng_1
453,it takes …,https://www.oxfordlearnersdictionaries.com/definition/english/take_1#take_sng_29
454,kind of sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/kind_1#kind_sng_1
455,know how,https://www.oxfordlearnersdictionaries.com/definition/english/know_1#know_sng_9
456,last time,https://www.oxfordlearnersdictionaries.com/definition/english/last1_1#last1_sng_2
457,last year,https://www.oxfordlearnersdictionaries.com/definition/english/year#year_sng_1
458,lead to sth,https://www.oxfordlearnersdictionaries.com/definition/english/lead1_1#lead1_sng_2
459,learn how to do sth,https://www.oxfordlearnersdictionaries.com/definition/english/learn#learn_sng_1
460,leave sb/sth out,https://www.oxfordlearnersdictionaries.com/definition/english/leave-out#leave_sng_41
461,less than…,https://www.oxfordlearnersdictionaries.com/definition/english/less_3#less_sng_6
462,let alone,https://www.oxfordlearnersdictionaries.com/definition/english/alone#alone_sng_9
463,let me know,https://www.oxfordlearnersdictionaries.com/definition/english/know_1#know_sng_34
464,let me…,https://www.oxfordlearnersdictionaries.com/definition/english/let_1#let_sng_5
465,likely to do sth,https://www.oxfordlearnersdictionaries.com/definition/english/likely_1#likely_sng_1
466,listen to sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/listen_1#listen_sng_1
467,little more than…,https://www.oxfordlearnersdictionaries.com/definition/english/more_2#more_sng_4
468,live on sth,https://www.oxfordlearnersdictionaries.com/definition/english/live-on#live_sng_16
469,live with sb,
470,living room,https://www.oxfordlearnersdictionaries.com/definition/english/living-room
471,loads of sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/load_1#load_sng_1
472,look after sb/sth/yourself,https://www.oxfordlearnersdictionaries.com/definition/english/look-after#look_sng_64
473,look at sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/look_1#look_sng_1
474,look back at sth,https://www.oxfordlearnersdictionaries.com/definition/english/look-back#look_sng_76
475,look for sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/look_1#look_sng_2
476,look forward to sth,https://www.oxfordlearnersdictionaries.com/definition/english/look-forward-to#look_sng_80
477,look like sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/look_1#look_sng_4
478,look out,https://www.oxfordlearnersdictionaries.com/definition/english/look-out
479,look sth up,https://www.oxfordlearnersdictionaries.com/definition/english/look-up#look_sng_103
480,lots of…,https://www.oxfordlearnersdictionaries.com/definition/english/lot_2#lot_sng_2
481,make a difference,https://www.oxfordlearnersdictionaries.com/definition/english/difference#difference_sng_4
482,make a mistake,https://www.oxfordlearnersdictionaries.com/definition/english/mistake_1#mistake_sng_1
483,make money,https://www.oxfordlearnersdictionaries.com/definition/english/money#money_sng_11
484,make sense,https://www.oxfordlearnersdictionaries.com/definition/english/sense_1#sense_sng_8
485,make sth up,https://www.oxfordlearnersdictionaries.com/definition/english/make-up_1#make_sng_83
486,make sure,https://www.oxfordlearnersdictionaries.com/definition/english/sure_1#sure_sng_8
487,manage to do sth,https://www.oxfordlearnersdictionaries.com/definition/english/manage#manage_sng_1
488,may well,https://www.oxfordlearnersdictionaries.com/definition/english/may_1#may_sng_2
489,mean to do sth,https://www.oxfordlearnersdictionaries.com/definition/english/mean_1#mean_sng_3
490,mental health,https://www.oxfordlearnersdictionaries.com/definition/english/mental-health
491,millions of…,https://www.oxfordlearnersdictionaries.com/definition/english/million#million_sng_1
492,mobile phone,https://www.oxfordlearnersdictionaries.com/definition/english/mobile-phone
493,more and more,https://www.oxfordlearnersdictionaries.com/definition/english/more_2#more_sng_5
494,more or less,https://www.oxfordlearnersdictionaries.com/definition/english/less_3#more_sng_10
495,more than…,https://www.oxfordlearnersdictionaries.com/definition/english/more_1#more_sng_1
496,move on,https://www.oxfordlearnersdictionaries.com/definition/english/move-on
