id,word,url
497,much better,https://www.oxfordlearnersdictionaries.com/definition/english/better_1#better_sng_1
498,next time,https://www.oxfordlearnersdictionaries.com/definition/english/time_1#time_sng_8
499,next year,https://www.oxfordlearnersdictionaries.com/definition/english/year#year_sng_1
500,no doubt,https://www.oxfordlearnersdictionaries.com/definition/english/doubt_1#doubt_sng_6
501,no longer,https://www.oxfordlearnersdictionaries.com/definition/english/long_2#long_sng_38
502,no matter…,https://www.oxfordlearnersdictionaries.com/definition/english/matter_1#matter_sng_16
503,no more than…,https://www.oxfordlearnersdictionaries.com/definition/english/more_1#more_sng_1
504,no problem,https://www.oxfordlearnersdictionaries.com/definition/english/problem_1#problem_sng_4
505,no way,https://www.oxfordlearnersdictionaries.com/definition/english/way_1#way_sng_63
506,not at all,https://www.oxfordlearnersdictionaries.com/definition/english/not#not_sng_7
507,not even,https://www.oxfordlearnersdictionaries.com/definition/english/even_1
508,not necessarily,https://www.oxfordlearnersdictionaries.com/definition/english/necessarily#necessarily_sng_2
509,not only,https://www.oxfordlearnersdictionaries.com/definition/english/only_1
510,not to mention,https://www.oxfordlearnersdictionaries.com/definition/english/mention_1#mention_sng_3
511,nothing but,https://www.oxfordlearnersdictionaries.com/definition/english/nothing#nothing_sng_10
512,nothing like,https://www.oxfordlearnersdictionaries.com/definition/english/nothing#nothing_sng_13
513,of course,https://www.oxfordlearnersdictionaries.com/definition/english/course_1#course_sng_17
514,oh dear,https://www.oxfordlearnersdictionaries.com/definition/english/dear_2#dear_sng_6
515,oh no!,https://www.oxfordlearnersdictionaries.com/definition/english/no_1#no_sng_2
516,oh well,https://www.oxfordlearnersdictionaries.com/definition/english/well_3
517,oh yes,https://www.oxfordlearnersdictionaries.com/definition/english/yes_1#yes_sng_8
518,old friend,https://www.oxfordlearnersdictionaries.com/definition/english/friend_1#friend_sng_1
519,on a regular basis,https://www.oxfordlearnersdictionaries.com/definition/english/regular_1#regular_sng_1
520,on behalf of sb,https://www.oxfordlearnersdictionaries.com/definition/english/behalf#behalf_sng_2
521,on board,https://www.oxfordlearnersdictionaries.com/definition/english/board_1#board_sng_12
522,on earth,https://www.oxfordlearnersdictionaries.com/definition/english/earth_1#earth_sng_11
523,on holiday,https://www.oxfordlearnersdictionaries.com/definition/english/holiday_1#holiday_sng_1
524,on monday,https://www.oxfordlearnersdictionaries.com/definition/english/monday#monday_sng_1
525,on my own,https://www.oxfordlearnersdictionaries.com/definition/english/own_1#own_sng_6
526,on television,https://www.oxfordlearnersdictionaries.com/definition/english/television#television_sng_4
527,on the basis of sth,https://www.oxfordlearnersdictionaries.com/definition/english/basis#basis_sng_1
528,on the beach,https://www.oxfordlearnersdictionaries.com/definition/english/beach_1#beach_sng_1
529,on the floor,https://www.oxfordlearnersdictionaries.com/definition/english/floor_1#floor_sng_1
530,on the ground,https://www.oxfordlearnersdictionaries.com/definition/english/ground_1#ground_sng_19
531,on the internet,https://www.oxfordlearnersdictionaries.com/definition/english/internet#internet_sng_1
532,on the left,https://www.oxfordlearnersdictionaries.com/definition/english/left_3#left_sng_5
533,on the one hand,https://www.oxfordlearnersdictionaries.com/definition/english/hand_1#hand_sng_51
534,on the other hand,https://www.oxfordlearnersdictionaries.com/definition/english/hand_1#hand_sng_51
535,on the other side,https://www.oxfordlearnersdictionaries.com/definition/english/side_1#side_sng_2
536,on the part of sb,https://www.oxfordlearnersdictionaries.com/definition/english/part_1#part_sng_23
537,on the phone,https://www.oxfordlearnersdictionaries.com/definition/english/phone_1#phone_sng_1
538,on the street,https://www.oxfordlearnersdictionaries.com/definition/english/street_1#street_sng_3
539,on the wall,https://www.oxfordlearnersdictionaries.com/definition/english/wall_1
540,on the way,https://www.oxfordlearnersdictionaries.com/definition/english/way_1#way_sng_65
541,on time,https://www.oxfordlearnersdictionaries.com/definition/english/time_1
542,on top of sth/sb,https://www.oxfordlearnersdictionaries.com/definition/english/top_1#top_sng_22
543,on tv,https://www.oxfordlearnersdictionaries.com/definition/english/television#television_sng_4
544,once a…,https://www.oxfordlearnersdictionaries.com/definition/english/once_1#once_sng_1
545,once again,https://www.oxfordlearnersdictionaries.com/definition/english/once_1#once_sng_10
546,one another,https://www.oxfordlearnersdictionaries.com/definition/english/one-another
547,one day,https://www.oxfordlearnersdictionaries.com/definition/english/day#day_sng_30
548,one or two,https://www.oxfordlearnersdictionaries.com/definition/english/one_1#one_sng_22
549,opposed to sth,https://www.oxfordlearnersdictionaries.com/definition/english/opposed#opposed_sng_2
550,or so,https://www.oxfordlearnersdictionaries.com/definition/english/or_1#or_sng_8
551,or something,https://www.oxfordlearnersdictionaries.com/definition/english/something_1#something_sng_1
552,or two,https://www.oxfordlearnersdictionaries.com/definition/english/two#two_sng_2
553,ordinary people,https://www.oxfordlearnersdictionaries.com/definition/english/ordinary#ordinary_sng_1
554,other than,https://www.oxfordlearnersdictionaries.com/definition/english/other#other_sng_6
555,ought to,https://www.oxfordlearnersdictionaries.com/definition/english/ought-to
556,out of sth,https://www.oxfordlearnersdictionaries.com/definition/english/out_1#out_sng_1
557,out there,https://www.oxfordlearnersdictionaries.com/definition/english/there_1#there_sng_3
558,over the course of…,https://www.oxfordlearnersdictionaries.com/definition/english/course_1#course_sng_14
559,over the years,https://www.oxfordlearnersdictionaries.com/definition/english/year#year_sng_6
560,over there,https://www.oxfordlearnersdictionaries.com/definition/english/there_1#there_sng_2
561,over time,https://www.oxfordlearnersdictionaries.com/definition/english/time_1#time_sng_1
562,participate in sth,https://www.oxfordlearnersdictionaries.com/definition/english/participate#participate_sng_1
563,pay attention,https://www.oxfordlearnersdictionaries.com/definition/english/attention_1#attention_sng_1
564,pay for sth,https://www.oxfordlearnersdictionaries.com/definition/english/pay_1#pay_sng_1
565,per hour,https://www.oxfordlearnersdictionaries.com/definition/english/per#per_sng_1
566,phone call,
567,phone number,
568,pick sb/sth up,https://www.oxfordlearnersdictionaries.com/definition/english/pick-up#pick_sng_91
569,plan for sth,https://www.oxfordlearnersdictionaries.com/definition/english/plan_1#plan_sng_1
570,play with sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/play_1#play_sng_1
571,point of view,https://www.oxfordlearnersdictionaries.com/definition/english/point-of-view
572,point out,https://www.oxfordlearnersdictionaries.com/definition/english/point-out
573,police officer,https://www.oxfordlearnersdictionaries.com/definition/english/police-officer
574,police station,https://www.oxfordlearnersdictionaries.com/definition/english/police-station
575,post office,https://www.oxfordlearnersdictionaries.com/definition/english/post-office
576,potential for sth,https://www.oxfordlearnersdictionaries.com/definition/english/potential_2#potential_sng_3
577,prepared to do sth,https://www.oxfordlearnersdictionaries.com/definition/english/prepared#prepared_sng_2
578,pretty good,https://www.oxfordlearnersdictionaries.com/definition/english/pretty_1#pretty_sng_1
579,pretty much,https://www.oxfordlearnersdictionaries.com/definition/english/pretty_1#pretty_sng_13
580,primary school,https://www.oxfordlearnersdictionaries.com/definition/english/primary-school
581,prime minister,https://www.oxfordlearnersdictionaries.com/definition/english/prime-minister
582,prior to,https://www.oxfordlearnersdictionaries.com/definition/english/prior_1#prior_sng_3
583,prove to be sth,https://www.oxfordlearnersdictionaries.com/definition/english/prove#prove_sng_2
584,public transport,https://www.oxfordlearnersdictionaries.com/definition/english/public-transport
585,put it,https://www.oxfordlearnersdictionaries.com/definition/english/put#put_sng_10
586,put sth forward,https://www.oxfordlearnersdictionaries.com/definition/english/forward_1
587,put sth on,https://www.oxfordlearnersdictionaries.com/definition/english/put-on_1#put_sng_193
588,put sth together,https://www.oxfordlearnersdictionaries.com/definition/english/put-together#put_sng_230
589,put sth up,https://www.oxfordlearnersdictionaries.com/definition/english/put-up#put_sng_236
590,quality of life,https://www.oxfordlearnersdictionaries.com/definition/english/quality-of-life
591,quite a lot,https://www.oxfordlearnersdictionaries.com/definition/english/quite#quite_sng_6
592,quite a…,https://www.oxfordlearnersdictionaries.com/definition/english/quite#quite_sng_1
593,raise money,https://www.oxfordlearnersdictionaries.com/definition/english/money#money_sng_1
594,ranging from,https://www.oxfordlearnersdictionaries.com/definition/english/range_2#range_sng_14
595,rather than,https://www.oxfordlearnersdictionaries.com/definition/english/rather_1#rather_sng_6
596,reaction to sth,https://www.oxfordlearnersdictionaries.com/definition/english/reaction#reaction_sng_1
597,really enjoy,https://www.oxfordlearnersdictionaries.com/definition/english/enjoy#enjoy_sng_1
598,really good,https://www.oxfordlearnersdictionaries.com/definition/english/really#really_sng_3
599,really like,https://www.oxfordlearnersdictionaries.com/definition/english/like_3#like_sng_12
600,reasons why,https://www.oxfordlearnersdictionaries.com/definition/english/reason_1
601,refer to sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/refer-to#refer_sng_7
602,regarded as sth,https://www.oxfordlearnersdictionaries.com/definition/english/regard_1#regard_sng_1
603,relate to sth/sb,https://www.oxfordlearnersdictionaries.com/definition/english/relate-to#relate_sng_6
604,related to sth/sb,https://www.oxfordlearnersdictionaries.com/definition/english/related#related_sng_1
605,relevant to sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/relevant#relevant_sng_3
606,rely on sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/rely-on#rely_sng_3
607,report on sth,https://www.oxfordlearnersdictionaries.com/definition/english/report_2#report_sng_1
608,respect for sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/respect_1#respect_sng_2
609,respond to sth/sb,https://www.oxfordlearnersdictionaries.com/definition/english/respond#respond_sng_1
610,result in sth,https://www.oxfordlearnersdictionaries.com/definition/english/result_2#result_sng_11
611,right now,https://www.oxfordlearnersdictionaries.com/definition/english/right_2#right_sng_26
612,rise in sth,https://www.oxfordlearnersdictionaries.com/definition/english/rise_2#rise_sng_1
613,role model,https://www.oxfordlearnersdictionaries.com/definition/english/role-model
614,run out,https://www.oxfordlearnersdictionaries.com/definition/english/run-out_1
615,run out of sth,https://www.oxfordlearnersdictionaries.com/definition/english/run-out_1#run_sng_167
616,save money,https://www.oxfordlearnersdictionaries.com/definition/english/save_1#save_sng_2
617,science fiction,https://www.oxfordlearnersdictionaries.com/definition/english/science-fiction
618,search engine,https://www.oxfordlearnersdictionaries.com/definition/english/search-engine
619,search for sth/sb,https://www.oxfordlearnersdictionaries.com/definition/english/search_2#search_sng_3
620,secondary school,https://www.oxfordlearnersdictionaries.com/definition/english/secondary-school
621,see you,https://www.oxfordlearnersdictionaries.com/definition/english/see_1
622,seek to do sth,https://www.oxfordlearnersdictionaries.com/definition/english/seek#seek_sng_4
623,set out,https://www.oxfordlearnersdictionaries.com/definition/english/set-out
624,set sth up,https://www.oxfordlearnersdictionaries.com/definition/english/set-up_1#set_sng_121
625,set to do sth,https://www.oxfordlearnersdictionaries.com/definition/english/set_3#set_sng_79
626,short of sth,https://www.oxfordlearnersdictionaries.com/definition/english/short_1#short_sng_5
627,sit down,https://www.oxfordlearnersdictionaries.com/definition/english/sit-down_1
628,slow down,https://www.oxfordlearnersdictionaries.com/definition/english/slow_2#slow_sng_12
629,so as to do sth,https://www.oxfordlearnersdictionaries.com/definition/english/so_1#so_sng_13
630,so far,https://www.oxfordlearnersdictionaries.com/definition/english/far_1#far_sng_27
631,so that…,https://www.oxfordlearnersdictionaries.com/definition/english/so_3#so_sng_22
632,solution to sth,https://www.oxfordlearnersdictionaries.com/definition/english/solution#solution_sng_1
633,some kind of…,https://www.oxfordlearnersdictionaries.com/definition/english/some_1#some_sng_5
634,someone else,https://www.oxfordlearnersdictionaries.com/definition/english/someone#someone_sng_1
635,something like…,https://www.oxfordlearnersdictionaries.com/definition/english/something_1#something_sng_3
636,sort of sth,https://www.oxfordlearnersdictionaries.com/definition/english/sort_1#sort_sng_1
637,sort sb/sth/yourself out,https://www.oxfordlearnersdictionaries.com/definition/english/sort-out_1#sort_sng_26
638,sound like sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/sound_2#sound_sng_9
639,speak to sb,https://www.oxfordlearnersdictionaries.com/definition/english/speak_1#speak_sng_1
640,spend time,https://www.oxfordlearnersdictionaries.com/definition/english/spend_1#spend_sng_2
641,stand up,https://www.oxfordlearnersdictionaries.com/definition/english/stand-up_2
642,start with sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/start_1
643,stay in,https://www.oxfordlearnersdictionaries.com/definition/english/stay-in
644,stick to sth,https://www.oxfordlearnersdictionaries.com/definition/english/stick-to#stick_sng_72
645,subject to sth,https://www.oxfordlearnersdictionaries.com/definition/english/subject_2#subject_sng_7
646,succeed in doing sth,https://www.oxfordlearnersdictionaries.com/definition/english/succeed#succeed_sng_1
647,such a/an…,https://www.oxfordlearnersdictionaries.com/definition/english/such#such_sng_3
648,such as,https://www.oxfordlearnersdictionaries.com/definition/english/such#such_sng_6
649,suffer from sth,https://www.oxfordlearnersdictionaries.com/definition/english/suffer#suffer_sng_1
650,sum up,https://www.oxfordlearnersdictionaries.com/definition/english/sum-up
651,sure to do sth,https://www.oxfordlearnersdictionaries.com/definition/english/sure_1#sure_sng_3
652,swimming pool,https://www.oxfordlearnersdictionaries.com/definition/english/swimming-pool
653,take advantage of sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/advantage_1#advantage_sng_5
654,take care of sb/sth/yourself,https://www.oxfordlearnersdictionaries.com/definition/english/care_1#care_sng_9
655,take off,https://www.oxfordlearnersdictionaries.com/definition/english/take-off_1
656,take over,https://www.oxfordlearnersdictionaries.com/definition/english/take-over
657,take part,https://www.oxfordlearnersdictionaries.com/definition/english/part_1#part_sng_27
658,take place,https://www.oxfordlearnersdictionaries.com/definition/english/place_1#place_sng_36
659,take sth into account,https://www.oxfordlearnersdictionaries.com/definition/english/account_1#account_sng_20
660,take sth off,https://www.oxfordlearnersdictionaries.com/definition/english/take-off_1
661,take sth up,https://www.oxfordlearnersdictionaries.com/definition/english/take-up_1
662,take sth/sb on,https://www.oxfordlearnersdictionaries.com/definition/english/take-on
663,take up sth,https://www.oxfordlearnersdictionaries.com/definition/english/take-up_1
664,talk about sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/talk_1#talk_sng_1
665,tell the truth,https://www.oxfordlearnersdictionaries.com/definition/english/truth#truth_sng_1
666,tend to do sth,https://www.oxfordlearnersdictionaries.com/definition/english/tend#tend_sng_1
667,thank you,https://www.oxfordlearnersdictionaries.com/definition/english/thank-you_2
668,thanks to sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/thanks_2#thanks_sng_8
669,that day,https://www.oxfordlearnersdictionaries.com/definition/english/day#day_sng_1
670,that is,https://www.oxfordlearnersdictionaries.com/definition/english/that_2#that_sng_8
671,that's it,https://www.oxfordlearnersdictionaries.com/definition/english/that_2#that_sng_9
672,the 20th century,https://www.oxfordlearnersdictionaries.com/definition/english/century#century_sng_2
673,the best thing,https://www.oxfordlearnersdictionaries.com/definition/english/thing#thing_sng_7
674,the case,https://www.oxfordlearnersdictionaries.com/definition/english/case_1#case_sng_2
675,the extent to which…,https://www.oxfordlearnersdictionaries.com/definition/english/extent#extent_sng_3
676,the fact that…,https://www.oxfordlearnersdictionaries.com/definition/english/fact#fact_sng_1
677,the first thing,https://www.oxfordlearnersdictionaries.com/definition/english/thing
678,the following…,https://www.oxfordlearnersdictionaries.com/definition/english/following_2#following_sng_5
679,the important thing,https://www.oxfordlearnersdictionaries.com/definition/english/important#important_sng_1
680,the next day,https://www.oxfordlearnersdictionaries.com/definition/english/day#day_sng_1
681,the other side of sth,https://www.oxfordlearnersdictionaries.com/definition/english/other#other_sng_4
682,the rest of sth,https://www.oxfordlearnersdictionaries.com/definition/english/rest_1#rest_sng_1
683,the vast majority of sth,https://www.oxfordlearnersdictionaries.com/definition/english/vast#vast_sng_1
684,there is,https://www.oxfordlearnersdictionaries.com/definition/english/there_1#there_sng_1
685,these days,https://www.oxfordlearnersdictionaries.com/definition/english/day#day_sng_36
686,they say…,https://www.oxfordlearnersdictionaries.com/definition/english/say_1
687,think about sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/think-about#think_sng_56
688,think of sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/think-of#think_sng_60
689,this is…,https://www.oxfordlearnersdictionaries.com/definition/english/this_1#this_sng_3
690,this kind of…,https://www.oxfordlearnersdictionaries.com/definition/english/kind_1#kind_sng_1
691,this morning,https://www.oxfordlearnersdictionaries.com/definition/english/morning_1#morning_sng_1
692,this time,https://www.oxfordlearnersdictionaries.com/definition/english/time_1
693,this year,https://www.oxfordlearnersdictionaries.com/definition/english/year#year_sng_1
694,those who…,https://www.oxfordlearnersdictionaries.com/definition/english/those
695,thousands of…,https://www.oxfordlearnersdictionaries.com/definition/english/thousand#thousand_sng_2
696,throw sth away,https://www.oxfordlearnersdictionaries.com/definition/english/throw-away#throw_sng_55
697,to date,https://www.oxfordlearnersdictionaries.com/definition/english/date_1#date_sng_7
698,to do with sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/do1_1#do1_sng_27
699,together with,https://www.oxfordlearnersdictionaries.com/definition/english/together_1#together_sng_7
700,too bad,https://www.oxfordlearnersdictionaries.com/definition/english/bad_1#bad_sng_18
701,too long,https://www.oxfordlearnersdictionaries.com/definition/english/long_2#long_sng_30
702,too much,https://www.oxfordlearnersdictionaries.com/definition/english/much_1#much_sng_10
703,town centre,https://www.oxfordlearnersdictionaries.com/definition/english/town-centre
704,try and…,https://www.oxfordlearnersdictionaries.com/definition/english/try_1#try_sng_1
705,turn into sth,https://www.oxfordlearnersdictionaries.com/definition/english/turn_1#turn_sng_4
706,turn out,https://www.oxfordlearnersdictionaries.com/definition/english/turn-out
707,turn sth off,https://www.oxfordlearnersdictionaries.com/definition/english/turn-off_1
708,turn sth on,https://www.oxfordlearnersdictionaries.com/definition/english/turn-on_1
709,turn sth up,https://www.oxfordlearnersdictionaries.com/definition/english/turn-up_1
710,tv show,https://www.oxfordlearnersdictionaries.com/definition/english/tv#tv_sng_1
711,unable to do sth,https://www.oxfordlearnersdictionaries.com/definition/english/unable#unable_sng_1
712,up against sth,https://www.oxfordlearnersdictionaries.com/definition/english/up_1#up_sng_15
713,up and down,https://www.oxfordlearnersdictionaries.com/definition/english/up_1#up_sng_16
714,up to sb,https://www.oxfordlearnersdictionaries.com/definition/english/up_1#up_sng_13
715,up to sth,https://www.oxfordlearnersdictionaries.com/definition/english/up_1#up_sng_26
716,wait for sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/wait_1#wait_sng_1
717,wake up,https://www.oxfordlearnersdictionaries.com/definition/english/wake-up
718,way of life,https://www.oxfordlearnersdictionaries.com/definition/english/life_1#way_sng_94
719,welcome to sth,https://www.oxfordlearnersdictionaries.com/definition/english/welcome_1#welcome_sng_12
720,well known,https://www.oxfordlearnersdictionaries.com/definition/english/well-known
721,what about…?,https://www.oxfordlearnersdictionaries.com/definition/english/what#what_sng_11
722,when it comes to sth,https://www.oxfordlearnersdictionaries.com/definition/english/come_1#come_sng_28
723,whether or not…,https://www.oxfordlearnersdictionaries.com/definition/english/whether#whether_sng_1
724,why not…?,https://www.oxfordlearnersdictionaries.com/definition/english/why_1#why_sng_5
725,with regard to sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/regard_2#regard_sng_9
726,with respect to sth,https://www.oxfordlearnersdictionaries.com/definition/english/respect_1#respect_sng_7
727,with the exception of sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/exception#exception_sng_6
728,work as sth,https://www.oxfordlearnersdictionaries.com/definition/english/work_1#work_sng_2
729,work for sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/work_1#work_sng_2
730,work hard,https://www.oxfordlearnersdictionaries.com/definition/english/work_1#work_sng_1
731,work on sth,https://www.oxfordlearnersdictionaries.com/definition/english/work_2#work_sng_44
732,work out,https://www.oxfordlearnersdictionaries.com/definition/english/work-out
733,work sth out,https://www.oxfordlearnersdictionaries.com/definition/english/work-out#work_sng_90
734,work together,https://www.oxfordlearnersdictionaries.com/definition/english/work_1#work_sng_4
735,work with sb,https://www.oxfordlearnersdictionaries.com/definition/english/work_1#work_sng_1
736,worried about sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/worried#worried_sng_1
737,would like,https://www.oxfordlearnersdictionaries.com/definition/english/like_3#like_sng_16
738,would love to do sth,https://www.oxfordlearnersdictionaries.com/definition/english/love_2#love_sng_17
739,would rather…,https://www.oxfordlearnersdictionaries.com/definition/english/rather_1#rather_sng_7
740,would you like…?,https://www.oxfordlearnersdictionaries.com/definition/english/like_3#like_sng_16
741,write sth down,https://www.oxfordlearnersdictionaries.com/definition/english/write-down_1#write_sng_31
742,wrong with sb/sth,https://www.oxfordlearnersdictionaries.com/definition/english/wrong_1#wrong_sng_3
743,x hours a day,https://www.oxfordlearnersdictionaries.com/definition/english/day#day_sng_1
744,x times a…,https://www.oxfordlearnersdictionaries.com/definition/english/time_1#time_sng_8
745,x years ago,https://www.oxfordlearnersdictionaries.com/definition/english/ago#ago_sng_1
746,x years later,https://www.oxfordlearnersdictionaries.com/definition/english/later_1#later_sng_1
747,x years old,https://www.oxfordlearnersdictionaries.com/definition/english/year#year_sng_5
748,you see,https://www.oxfordlearnersdictionaries.com/definition/english/see_1#see_sng_26
749,you're welcome,https://www.oxfordlearnersdictionaries.com/definition/english/welcome_1
